,스테이션 번호,거치대 수량,X좌표(경도),Y좌표(위도)
174,175,14,126.775028,37.683481
175,176,10,126.777275,37.689836
176,177,11,126.756799,37.677333
177,178,10,126.758183,37.679736
178,179,18,126.752304,37.679312
179,180,20,126.746913,37.672128
180,181,21,126.765758,37.673716
181,182,16,126.769631,37.672034
182,183,12,126.773204,37.670484
183,184,24,126.76498,37.664943
184,185,30,126.770672,37.653298
185,186,30,126.77359,37.654912
186,187,20,126.779222,37.657961
187,188,10,126.788417,37.663924
188,189,20,126.791818,37.661011
189,190,17,126.782253,37.657036
190,191,14,126.787376,37.675329
191,192,10,126.740545,37.668901
192,193,10,126.788771,37.637451
193,194,10,126.788165,37.640772
194,195,14,126.785472,37.64516
195,196,16,126.774963,37.648533
196,197,10,126.780714,37.648261
197,198,10,126.796045,37.651727
198,199,10,126.815003,37.68095
199,200,10,126.812171,37.679227
200,201,10,126.810905,37.67707
201,202,19,126.787806,37.667958
202,203,10,126.718583,37.69102
203,204,10,126.722488,37.691224
204,205,10,126.72001,37.68596
205,206,10,126.716201,37.685349
206,207,10,126.763709,37.700961
207,208,10,126.751258,37.669253
208,209,10,126.834455,37.661588
209,210,11,126.843939,37.656322
210,211,10,126.838167,37.658072
211,212,10,126.836665,37.651243
212,213,10,126.830828,37.648422
213,214,10,126.839175,37.647845
214,215,10,126.829948,37.64516
215,216,10,126.833768,37.644566
216,217,10,126.836654,37.644166
217,218,10,126.829455,37.640904
218,219,10,126.829895,37.638338
219,220,10,126.828929,37.634965
220,221,18,126.835871,37.634103
221,222,15,126.833779,37.631146
222,223,14,126.836488,37.630335
223,224,13,126.835307,37.627348
224,225,10,126.832545,37.626388
225,226,10,126.838993,37.619738
226,227,17,126.845248,37.616067
227,228,10,126.821462,37.62188
228,229,10,126.821011,37.62691
229,230,10,126.816902,37.622415
230,231,10,126.837169,37.652954
231,232,10,126.834632,37.652933
232,233,10,126.833473,37.650984
233,234,10,126.837137,37.665436
234,235,10,126.840903,37.658556
235,236,10,126.832303,37.644532
236,237,13,126.826848,37.631796
237,238,10,126.824992,37.628644
238,239,19,126.826011,37.619726
239,240,14,126.824675,37.620886
240,241,12,126.824632,37.618417
241,242,11,126.828264,37.619352
242,243,10,126.834197,37.620159
243,244,10,126.83056,37.622114
244,245,10,126.827438,37.624353
245,246,10,126.840484,37.621548
246,247,11,126.849314,37.620316
247,248,10,126.841981,37.61588
248,249,10,126.841815,37.614614
249,250,15,126.838794,37.613454
250,251,13,126.843274,37.613352
251,252,12,126.846616,37.616475
252,253,10,126.841063,37.626333
253,254,10,126.844459,37.625772
254,255,10,126.844271,37.62346
255,256,12,126.835747,37.615893
256,257,10,126.821328,37.623724
257,258,10,126.871512,37.627187
258,259,10,126.869726,37.628019
259,260,10,126.867199,37.627548
260,261,10,126.867043,37.629489
261,262,10,126.870927,37.630619
262,263,10,126.873143,37.630466
263,264,10,126.870144,37.633338
264,265,10,126.869017,37.625156
265,266,10,126.872998,37.624935
266,267,10,126.872188,37.635445
267,268,10,126.873845,37.638364
268,269,10,126.876254,37.643831
269,270,10,126.883539,37.643771
270,271,10,126.889306,37.648108
271,272,10,126.888324,37.651999
272,273,10,126.887401,37.653341
273,274,10,126.877214,37.653838
274,275,10,126.89069,37.668552
275,276,10,126.885535,37.668145
276,277,10,126.891639,37.662
277,278,10,126.894241,37.663062
278,279,10,126.851299,37.714584
279,280,10,126.854228,37.716239
280,281,10,126.847919,37.728214
281,282,10,126.849067,37.727111
282,283,10,126.848445,37.725676
283,284,10,126.845205,37.726975
284,285,10,126.843724,37.725329
285,286,10,126.901563,37.702362
286,287,10,126.903575,37.709628
287,288,10,126.906247,37.713171
288,289,10,126.907035,37.71183
289,290,10,126.903999,37.707336
290,291,10,126.903725,37.71433
291,292,10,126.902491,37.716965
292,293,10,126.903087,37.703627
293,294,10,126.891693,37.60416
294,295,10,126.896381,37.604483
295,296,10,126.891199,37.600913
296,297,10,126.886446,37.595039
297,298,10,126.738474,37.696827
298,299,10,126.74503,37.664213
299,300,10,126.743463,37.662081
